Idx,n_null,discret_null
5708,52,5
57086,29,2
57090,59,5
57095,32,2
57096,30,2
57101,63,5
57102,29,2
57107,28,2
5711,52,5
57115,33,2
57118,33,2
57119,28,2
57123,29,2
57124,30,2
57127,29,2
57137,28,2
57138,26,2
57141,28,2
57143,29,2
57144,25,2
57154,32,2
57155,34,2
57156,11,1
57157,32,2
57163,32,2
57164,32,2
57165,29,2
5717,48,4
57171,32,2
57176,32,2
5718,62,5
57183,37,3
57188,30,2
57190,32,2
57193,50,4
57197,12,1
57198,30,2
57199,28,2
572,42,3
57201,62,5
57204,28,2
57207,32,2
57209,25,2
57213,32,2
57215,25,2
57216,37,3
57219,29,2
5722,48,4
57225,29,2
57227,46,3
57235,49,4
57247,29,2
57258,30,2
57259,29,2
57263,12,1
57269,32,2
57271,66,5
57273,29,2
57274,28,2
57275,32,2
57276,28,2
57277,32,2
57278,30,2
5728,83,5
57284,29,2
57290,80,5
57291,29,2
57292,32,2
57293,32,2
57294,25,2
57299,29,2
573,66,5
57306,32,2
57307,32,2
57308,33,2
57312,83,5
57315,15,1
57317,32,2
57318,29,2
57320,114,5
57323,32,2
57325,29,2
57328,28,2
57331,66,5
57335,30,2
57336,131,5
57337,29,2
5734,35,3
57343,29,2
57348,66,5
5735,43,3
57350,30,2
57354,32,2
5736,52,5
57363,29,2
57364,46,3
57370,29,2
57372,29,2
57374,28,2
5738,48,4
57380,32,2
57381,32,2
57383,45,3
57384,47,4
57386,37,3
57388,30,2
57389,29,2
57393,52,5
57394,30,2
57398,29,2
57399,26,2
5740,35,3
57401,33,2
57402,100,5
57407,23,1
57408,29,2
57409,29,2
57417,29,2
5742,52,5
57427,29,2
5743,35,3
57431,32,2
57434,25,2
57435,28,2
57436,23,1
57437,32,2
57439,25,2
57441,32,2
57444,32,2
57445,32,2
57447,32,2
57458,28,2
57459,29,2
57463,32,2
57466,32,2
57467,29,2
5747,52,5
57470,29,2
57471,29,2
57472,29,2
57476,29,2
57477,62,5
57479,28,2
57480,56,5
57486,25,2
57491,30,2
57492,63,5
57501,32,2
57509,63,5
57510,34,2
57512,46,3
57513,28,2
57515,34,2
57517,66,5
5752,56,5
57521,32,2
57527,28,2
5753,23,1
57530,29,2
57531,29,2
57534,29,2
57537,62,5
57539,27,2
57544,15,1
57548,11,1
57552,32,2
57554,29,2
57555,28,2
57556,45,3
57558,25,2
57561,25,2
5757,86,5
57571,28,2
57575,32,2
57577,32,2
57578,63,5
57579,33,2
57582,15,1
57586,29,2
57589,32,2
5759,50,4
57592,32,2
57593,32,2
57595,29,2
57600,29,2
57606,28,2
57608,29,2
57611,26,2
57613,29,2
57615,29,2
57619,33,2
5762,40,3
57620,28,2
57631,32,2
57633,32,2
57634,30,2
57635,32,2
57636,32,2
57638,29,2
57644,30,2
57649,28,2
5765,44,3
57650,29,2
57651,25,2
57652,28,2
57653,59,5
57655,32,2
57656,32,2
57657,32,2
57658,11,1
57660,32,2
57663,32,2
57666,29,2
57669,25,2
57676,29,2
57678,32,2
57681,28,2
57682,32,2
57687,28,2
57688,26,2
5769,48,4
57691,66,5
57692,16,1
57696,50,4
57697,34,2
57702,32,2
57704,30,2
57710,33,2
57713,29,2
57714,63,5
57717,37,3
57718,34,2
57719,25,2
57724,32,2
57726,33,2
57728,32,2
57734,32,2
57735,32,2
57744,29,2
57745,26,2
57748,32,2
57751,12,1
57752,32,2
57758,55,5
57762,33,2
57764,29,2
57766,28,2
57768,28,2
57772,32,2
57777,29,2
57780,28,2
57785,64,5
57786,25,2
5779,86,5
57791,25,2
57796,30,2
57797,66,5
57799,33,2
578,46,3
57800,32,2
57802,28,2
57803,29,2
57805,32,2
57808,30,2
57810,29,2
57811,25,2
57812,32,2
57813,63,5
57815,28,2
57819,29,2
57823,29,2
57824,30,2
57826,32,2
57827,29,2
57829,29,2
5783,52,5
57831,64,5
57832,76,5
57834,66,5
57838,31,2
57839,63,5
57840,28,2
57842,55,5
57845,29,2
5785,52,5
57850,26,2
57853,32,2
57861,32,2
57863,29,2
57864,32,2
5787,35,3
57873,29,2
57877,29,2
57878,32,2
5788,86,5
57880,64,5
57882,25,2
57883,32,2
57886,32,2
57890,25,2
57892,29,2
57895,30,2
5790,45,3
57900,29,2
57903,28,2
57907,32,2
57908,83,5
5791,48,4
57911,79,5
57913,28,2
57918,32,2
57922,29,2
57924,105,5
57927,28,2
5793,52,5
57930,28,2
57931,29,2
57939,32,2
5794,49,4
57941,49,4
57944,32,2
57945,25,2
57947,29,2
57953,28,2
57957,26,2
57961,32,2
57970,28,2
57971,32,2
57982,32,2
57984,30,2
5799,43,3
57994,25,2
57997,25,2
580,62,5
58006,30,2
5801,52,5
58011,25,2
58012,26,2
58016,28,2
58017,32,2
58019,36,3
58022,29,2
58024,33,2
58028,28,2
58030,28,2
58031,32,2
58032,29,2
58034,32,2
58036,29,2
58038,27,2
58039,50,4
58040,29,2
58048,29,2
58051,25,2
58052,29,2
58053,33,2
58054,29,2
58055,29,2
58059,29,2
58060,46,3
58061,11,1
58062,29,2
58064,34,2
5807,35,3
58074,28,2
58079,32,2
58083,32,2
58087,29,2
58088,29,2
58090,32,2
58091,29,2
58094,32,2
58097,30,2
58100,13,1
58109,28,2
5811,120,5
58122,33,2
58125,32,2
58127,28,2
58130,25,2
58134,63,5
58137,23,1
58142,32,2
5815,42,3
58150,29,2
58152,30,2
58153,32,2
58158,32,2
58160,29,2
58163,37,3
58167,29,2
58169,29,2
58172,28,2
58176,32,2
58177,26,2
5818,48,4
58180,29,2
58181,28,2
58183,29,2
58185,32,2
58190,33,2
58191,63,5
58192,29,2
58196,29,2
58198,25,2
58199,63,5
5820,52,5
58203,29,2
58205,29,2
58208,29,2
58210,62,5
58220,28,2
58221,29,2
58225,53,5
58231,29,2
58233,29,2
58235,28,2
58240,32,2
58243,27,2
58247,32,2
58248,29,2
58249,25,2
58250,46,3
58251,32,2
58253,25,2
58259,32,2
58263,28,2
58264,29,2
58266,25,2
58268,29,2
5827,52,5
58273,32,2
58276,28,2
58278,32,2
58280,80,5
58282,29,2
58289,32,2
58290,25,2
58292,29,2
58295,28,2
58296,66,5
58297,28,2
58299,66,5
583,10,1
5830,65,5
58303,29,2
58309,29,2
58311,32,2
58313,29,2
58317,29,2
5832,52,5
58320,32,2
58322,79,5
58325,28,2
58329,32,2
5833,49,4
58331,63,5
58332,32,2
58347,104,5
58348,15,1
58351,36,3
58352,26,2
58353,81,5
58356,25,2
58360,32,2
58369,29,2
58373,25,2
58374,28,2
58380,32,2
58382,25,2
58384,15,1
58386,38,3
58392,29,2
58393,114,5
58394,32,2
58396,33,2
58404,26,2
58409,28,2
58412,32,2
58427,32,2
58428,32,2
58429,32,2
58432,64,5
58434,32,2
58435,28,2
58436,32,2
58437,32,2
58443,67,5
58444,29,2
58446,27,2
58448,29,2
5845,52,5
58457,54,5
58458,30,2
5846,52,5
58462,25,2
58465,34,2
58468,32,2
58469,28,2
58474,29,2
58477,30,2
58478,33,2
5848,55,5
58480,32,2
58487,25,2
58488,25,2
58489,25,2
5849,48,4
58499,33,2
5850,35,3
58502,34,2
58506,29,2
58508,32,2
58510,66,5
58514,29,2
58515,16,1
58524,28,2
58527,29,2
58530,59,5
58535,59,5
58537,26,2
5854,49,4
58541,30,2
58543,29,2
5855,48,4
58550,29,2
58553,25,2
58554,31,2
58557,31,2
58559,32,2
58561,30,2
58564,25,2
58565,79,5
58569,32,2
58570,25,2
58574,28,2
58581,29,2
58582,52,5
58584,29,2
58586,60,5
58589,12,1
58590,29,2
58591,32,2
58592,37,3
58595,30,2
58601,29,2
58602,50,4
58605,42,3
58607,32,2
58609,25,2
5861,45,3
58610,28,2
58618,29,2
58619,28,2
58620,50,4
58621,44,3
58626,32,2
58627,29,2
58637,28,2
5864,32,2
58641,28,2
58643,30,2
58644,32,2
58646,33,2
58647,32,2
58649,32,2
58651,32,2
58653,32,2
58655,66,5
58658,28,2
58662,63,5
58668,29,2
58670,25,2
58673,29,2
58678,28,2
58684,66,5
58688,66,5
58692,43,3
58696,32,2
58698,100,5
58702,63,5
58704,25,2
58706,32,2
58709,110,5
58710,33,2
58711,29,2
58712,30,2
58713,28,2
5872,52,5
58722,25,2
58725,25,2
58727,47,4
58728,32,2
5873,35,3
58731,28,2
58732,29,2
58738,25,2
58742,32,2
5875,48,4
58751,28,2
58752,25,2
58755,33,2
58761,32,2
58762,36,3
58763,32,2
58764,32,2
58765,25,2
58767,32,2
58768,29,2
58773,33,2
58774,30,2
58776,34,2
5878,45,3
58785,28,2
58787,29,2
58788,26,2
5879,49,4
58790,49,4
58791,32,2
58793,29,2
58796,32,2
5880,52,5
58805,32,2
58806,32,2
58814,32,2
58818,28,2
58819,25,2
5882,45,3
58821,42,3
58823,33,2
58826,32,2
58830,28,2
58832,36,3
58837,33,2
58841,29,2
58842,25,2
58843,30,2
58847,28,2
58852,33,2
58855,56,5
58856,29,2
58859,29,2
58861,30,2
58865,29,2
58866,29,2
58868,29,2
58869,25,2
58872,29,2
58878,28,2
58879,28,2
58880,29,2
58883,30,2
58885,30,2
58889,28,2
589,32,2
58901,28,2
58902,32,2
58909,32,2
58910,15,1
58911,33,2
58914,29,2
58918,25,2
5892,49,4
58921,32,2
58922,25,2
58926,79,5
58929,32,2
5893,45,3
58931,28,2
58933,33,2
58937,25,2
58938,29,2
5894,45,3
58942,30,2
58943,28,2
58944,25,2
58945,25,2
5895,45,3
58955,28,2
58956,59,5
58960,42,3
58962,33,2
58963,30,2
58966,26,2
58969,29,2
58970,28,2
58973,66,5
58974,29,2
58975,30,2
58976,32,2
58977,28,2
58979,12,1
5898,38,3
58980,29,2
58985,32,2
58986,83,5
58987,80,5
58989,37,3
5899,50,4
58997,29,2
59000,32,2
59002,32,2
59003,66,5
59004,32,2
59005,28,2
59007,25,2
5901,48,4
59012,49,4
59015,32,2
59016,28,2
59018,32,2
59022,29,2
59025,30,2
59029,32,2
59031,25,2
59032,24,1
59034,33,2
59042,30,2
59043,32,2
59044,29,2
59045,30,2
59046,25,2
59047,25,2
59049,28,2
59052,33,2
59057,59,5
59058,26,2
5906,52,5
59060,32,2
59061,29,2
59064,29,2
59070,79,5
59071,32,2
59076,29,2
59077,25,2
59078,25,2
5908,28,2
59082,26,2
59086,29,2
59089,30,2
5909,48,4
59093,67,5
59100,32,2
59105,32,2
59107,32,2
5911,49,4
59110,49,4
59111,28,2
59113,32,2
59126,46,3
59130,28,2
59132,15,1
59137,30,2
59138,26,2
59143,63,5
59144,13,1
59145,28,2
59147,25,2
59150,29,2
59151,26,2
59153,8,1
59155,28,2
59158,27,2
59165,47,4
5917,66,5
59171,32,2
59174,28,2
59179,29,2
59180,29,2
59184,33,2
59185,63,5
5919,46,3
59190,32,2
59192,32,2
59196,29,2
59201,29,2
59203,29,2
59204,29,2
59206,32,2
59207,25,2
59211,36,3
59213,32,2
59214,29,2
59215,25,2
59216,28,2
59217,30,2
59221,29,2
59225,29,2
59229,25,2
59230,28,2
59231,29,2
59235,11,1
59239,37,3
59246,29,2
59247,29,2
59248,29,2
59249,12,1
59251,32,2
59253,30,2
59261,28,2
59265,33,2
59267,29,2
59268,32,2
59269,25,2
5927,50,4
59273,29,2
59274,34,2
59277,28,2
59278,46,3
5928,32,2
59282,29,2
59283,45,3
59284,30,2
59287,29,2
59288,28,2
59291,29,2
59295,29,2
59298,29,2
59299,31,2
593,46,3
59301,30,2
59302,25,2
59304,59,5
59308,33,2
59317,25,2
59320,67,5
59321,33,2
59325,29,2
59329,25,2
5933,52,5
59330,29,2
59331,33,2
59335,30,2
59338,32,2
59340,29,2
59342,26,2
59346,29,2
59347,63,5
59354,32,2
59355,23,1
59356,63,5
5936,48,4
59363,32,2
59364,25,2
59366,30,2
59373,32,2
59375,25,2
59380,27,2
59382,30,2
59385,66,5
5939,86,5
59390,100,5
59392,25,2
59396,29,2
594,62,5
59402,61,5
59407,25,2
5941,33,2
59412,63,5
59416,32,2
59419,28,2
59421,49,4
5943,50,4
59438,29,2
59440,29,2
59443,30,2
59447,32,2
59452,32,2
59453,32,2
59456,29,2
59458,29,2
59459,25,2
59468,32,2
5947,48,4
59470,80,5
59471,29,2
59472,28,2
59473,63,5
59477,26,2
59480,29,2
59485,55,5
59487,62,5
59488,66,5
59494,28,2
59495,29,2
595,46,3
59500,29,2
59501,29,2
59502,34,2
59503,64,5
59505,63,5
59508,29,2
59509,46,3
5951,45,3
59512,30,2
59513,28,2
59515,32,2
59516,45,3
59517,63,5
59523,37,3
59525,33,2
59532,28,2
59534,25,2
59541,32,2
59551,29,2
59552,83,5
59553,62,5
59558,25,2
5956,52,5
59560,37,3
59563,29,2
59564,32,2
59576,32,2
59577,25,2
59580,29,2
59581,25,2
59586,32,2
59588,37,3
59589,29,2
59596,25,2
59597,32,2
59598,34,2
59599,32,2
5960,48,4
59602,29,2
59605,30,2
59606,29,2
59609,56,5
59612,32,2
59614,63,5
59620,29,2
59621,30,2
59623,28,2
59624,29,2
59626,32,2
5963,69,5
59631,33,2
59635,28,2
59639,43,3
5964,52,5
59640,28,2
59641,29,2
59647,32,2
59649,29,2
59652,34,2
59654,34,2
59658,29,2
59659,29,2
59662,29,2
59667,32,2
59677,33,2
59678,30,2
59681,29,2
59685,49,4
59689,90,5
5969,48,4
59692,46,3
59693,23,1
59695,32,2
59699,29,2
597,7,1
59703,33,2
59707,30,2
59708,33,2
59709,33,2
5971,49,4
59710,32,2
59713,29,2
59719,59,5
59721,29,2
59722,30,2
59723,28,2
59726,29,2
5973,49,4
59731,25,2
59737,32,2
59738,36,3
59739,36,3
5974,33,2
59741,32,2
59747,28,2
59750,49,4
59752,8,1
59754,29,2
59756,32,2
5976,32,2
59760,32,2
59763,28,2
59764,25,2
59766,32,2
59775,29,2
59776,11,1
59777,28,2
5978,52,5
59785,32,2
59791,64,5
59793,66,5
59795,28,2
59798,6,1
59806,28,2
5981,45,3
59811,28,2
59814,32,2
59817,29,2
5982,49,4
59820,26,2
59823,49,4
59828,30,2
59829,42,3
59832,25,2
59838,59,5
5984,49,4
59841,32,2
59847,12,1
59848,29,2
59850,36,3
59851,63,5
59862,33,2
59867,29,2
59870,30,2
59872,32,2
5988,52,5
59884,30,2
59886,29,2
59893,29,2
59894,27,2
59899,29,2
59901,25,2
59906,32,2
59908,29,2
59910,29,2
59913,29,2
59914,29,2
59917,71,5
59918,27,2
5992,45,3
59921,29,2
59922,29,2
59925,29,2
59926,33,2
59929,32,2
59932,32,2
59935,25,2
59937,30,2
59940,47,4
59941,29,2
59943,29,2
59946,29,2
5995,49,4
59951,45,3
59953,34,2
59954,29,2
5996,52,5
59960,30,2
59961,63,5
59965,33,2
5997,27,2
59973,28,2
59974,28,2
59977,34,2
59978,28,2
59982,32,2
59987,29,2
59992,26,2
59993,28,2
59994,32,2
59997,29,2
59998,29,2
600,49,4
6000,32,2
60000,34,2
60001,28,2
60002,33,2
60003,25,2
60007,30,2
60012,29,2
60015,23,1
60018,29,2
6002,86,5
60028,26,2
60029,32,2
60031,29,2
60036,28,2
60037,29,2
60038,29,2
6004,86,5
60040,56,5
6005,49,4
60054,66,5
60056,45,3
60058,29,2
6006,52,5
60062,23,1
60063,46,3
60066,26,2
60073,32,2
60074,32,2
60075,30,2
60086,30,2
6009,48,4
60099,29,2
601,79,5
60100,25,2
6011,132,5
60112,33,2
60114,32,2
60117,29,2
60119,29,2
60121,25,2
60122,26,2
60123,32,2
60134,32,2
60136,30,2
60138,28,2
60141,12,1
60143,40,3
60144,28,2
60145,29,2
60147,30,2
60148,33,2
60149,29,2
60157,29,2
60165,26,2
6017,31,2
60170,37,3
60174,28,2
60177,33,2
60181,23,1
60182,25,2
60183,32,2
60188,29,2
6019,29,2
60190,29,2
60197,29,2
60198,32,2
602,101,5
60200,25,2
60210,28,2
60218,29,2
60219,29,2
60220,25,2
60222,25,2
60223,25,2
60227,28,2
60229,29,2
60237,8,1
60238,32,2
60239,32,2
60243,29,2
60244,45,3
60249,32,2
60251,48,4
60254,29,2
60260,29,2
60261,29,2
60267,32,2
6027,52,5
60272,15,1
60273,49,4
60274,63,5
60277,28,2
60282,33,2
60287,29,2
60288,29,2
60289,32,2
6029,43,3
60290,32,2
60292,32,2
60295,29,2
60297,32,2
60298,25,2
603,28,2
60300,29,2
60301,29,2
60307,32,2
60308,25,2
6031,99,5
60310,63,5
60318,32,2
6032,62,5
60321,83,5
60323,29,2
60324,80,5
60325,29,2
6033,52,5
60330,49,4
60332,62,5
60337,25,2
6034,52,5
60340,32,2
60343,33,2
60346,32,2
6035,48,4
60352,33,2
60353,32,2
60355,28,2
60358,25,2
60360,28,2
60369,30,2
60371,28,2
60372,29,2
60373,42,3
60382,47,4
60388,29,2
60392,32,2
60394,32,2
60395,34,2
60398,62,5
60410,28,2
60413,63,5
60415,79,5
60416,49,4
60418,59,5
60422,29,2
60424,25,2
60427,32,2
60433,49,4
60435,29,2
60438,32,2
60439,29,2
60443,32,2
60446,83,5
60447,29,2
60448,28,2
60456,29,2
60458,32,2
6046,59,5
60465,29,2
60473,28,2
60474,28,2
6048,45,3
60480,30,2
60483,63,5
60485,29,2
60486,32,2
60489,32,2
60490,34,2
60492,29,2
60493,30,2
60495,59,5
60499,32,2
60505,25,2
60514,15,1
60517,32,2
60519,25,2
60520,28,2
60526,42,3
60528,29,2
60529,32,2
60532,29,2
60537,27,2
60538,29,2
6054,52,5
60541,29,2
60542,29,2
60549,32,2
60555,59,5
60565,62,5
60566,32,2
60569,25,2
60571,32,2
60574,59,5
60576,42,3
60580,32,2
60582,20,1
6059,49,4
60590,28,2
60591,28,2
60592,32,2
60594,30,2
60605,30,2
60607,49,4
6061,52,5
60615,34,2
60618,28,2
60623,29,2
60626,30,2
60632,37,3
60638,29,2
6064,47,4
60648,32,2
60651,33,2
6066,69,5
60660,49,4
60661,46,3
60662,29,2
60667,32,2
60668,32,2
60670,32,2
60671,67,5
60675,30,2
60677,28,2
60678,32,2
60679,25,2
60682,30,2
60685,32,2
60686,30,2
60688,32,2
60695,30,2
60702,32,2
60708,29,2
60711,32,2
60714,29,2
60717,114,5
60718,34,2
60719,28,2
60720,81,5
60721,46,3
60722,29,2
60724,29,2
60725,34,2
60727,56,5
60728,32,2
60735,46,3
6074,52,5
60741,56,5
60747,15,1
60748,46,3
6075,120,5
60753,27,2
60755,33,2
60756,25,2
60757,28,2
60758,30,2
6076,80,5
6077,56,5
60770,32,2
60771,34,2
60776,29,2
60777,29,2
60781,29,2
6079,52,5
60792,32,2
60795,29,2
60796,32,2
60798,32,2
60800,30,2
60801,32,2
60807,30,2
6081,48,4
60810,29,2
60811,34,2
60814,32,2
60822,29,2
60824,63,5
60825,66,5
60829,29,2
6083,52,5
60830,29,2
60832,29,2
60841,29,2
60843,32,2
60844,32,2
60845,32,2
60847,15,1
60850,32,2
60853,49,4
60859,28,2
6086,40,3
60865,32,2
60866,32,2
60867,32,2
60870,28,2
60872,29,2
60876,26,2
60877,33,2
60884,15,1
60885,67,5
60886,25,2
60887,51,4
60890,29,2
60892,42,3
60894,29,2
60895,29,2
60896,32,2
60898,37,3
609,32,2
60902,32,2
60904,32,2
60908,32,2
60913,32,2
6092,35,3
60924,32,2
60925,29,2
60926,28,2
60927,70,5
60933,28,2
60940,25,2
60949,25,2
60953,29,2
60957,33,2
60964,29,2
60965,33,2
60967,28,2
60969,30,2
6097,48,4
60974,32,2
60976,29,2
60977,32,2
60980,32,2
60987,29,2
60989,29,2
60993,29,2
60994,28,2
6100,66,5
61000,59,5
61007,30,2
61011,30,2
61014,32,2
61024,42,3
61027,25,2
61029,29,2
61032,28,2
61034,29,2
61035,29,2
61036,30,2
61037,29,2
61043,28,2
61044,25,2
61047,70,5
61048,28,2
61049,26,2
6105,43,3
61051,52,5
61055,28,2
61058,32,2
61059,32,2
61060,37,3
61061,26,2
61063,28,2
61077,33,2
61079,27,2
6108,52,5
61082,30,2
61086,63,5
61088,32,2
61095,36,3
611,49,4
6110,48,4
61102,32,2
61104,32,2
61105,32,2
61110,34,2
61113,46,3
61116,30,2
61118,32,2
6112,23,1
61124,29,2
61126,25,2
61128,25,2
61130,28,2
61139,32,2
6114,32,2
61141,29,2
61143,28,2
61146,30,2
61147,34,2
61149,59,5
61151,32,2
61154,29,2
61159,29,2
6116,52,5
61162,28,2
61163,28,2
61166,28,2
61174,29,2
61175,25,2
61176,15,1
61182,66,5
61184,29,2
61187,32,2
61188,28,2
6119,86,5
61191,25,2
61192,63,5
61193,29,2
61194,26,2
61196,29,2
61198,25,2
61199,29,2
612,49,4
61202,29,2
61205,29,2
61214,25,2
61219,33,2
6122,83,5
61222,29,2
61224,46,3
61225,32,2
61226,29,2
61227,29,2
61229,64,5
61230,63,5
61239,25,2
61240,28,2
61247,32,2
61248,32,2
6125,52,5
61252,33,2
61253,25,2
61257,25,2
61259,63,5
6126,52,5
61264,32,2
61267,29,2
61269,32,2
61271,25,2
61273,30,2
61274,29,2
61275,66,5
61276,33,2
61277,49,4
61281,28,2
61282,28,2
61284,79,5
6129,48,4
61290,29,2
61293,29,2
61294,29,2
61296,32,2
61298,83,5
61299,33,2
61302,37,3
61306,32,2
61312,32,2
61313,28,2
61315,29,2
6132,25,2
61321,32,2
61325,54,5
61327,33,2
61329,49,4
61333,28,2
61334,25,2
61335,28,2
61336,32,2
61337,32,2
6134,86,5
61340,30,2
61341,28,2
61342,25,2
61343,32,2
61347,32,2
61356,32,2
61357,29,2
61358,25,2
61360,29,2
61362,33,2
61363,25,2
61367,46,3
61368,49,4
61373,32,2
61378,32,2
6138,66,5
61381,25,2
61385,32,2
61386,29,2
6139,45,3
61394,60,5
61395,37,3
61396,25,2
61399,32,2
61400,32,2
61401,32,2
61410,32,2
61411,25,2
61412,32,2
61416,28,2
61418,29,2
61420,32,2
61421,28,2
61423,28,2
61425,32,2
61430,26,2
61433,37,3
61434,29,2
6144,66,5
61441,32,2
61443,12,1
61444,36,3
61447,63,5
61448,29,2
61452,80,5
61455,29,2
61459,28,2
61460,30,2
61464,32,2
61465,29,2
61476,36,3
61478,51,4
61484,32,2
61485,29,2
61486,32,2
61489,46,3
6149,46,3
615,33,2
6150,52,5
61500,29,2
61501,29,2
61502,37,3
61504,32,2
61507,32,2
61509,30,2
61515,34,2
61519,28,2
6152,117,5
61520,43,3
61523,59,5
61525,83,5
61527,32,2
61542,32,2
61548,46,3
61549,29,2
61553,33,2
61556,28,2
61558,26,2
61560,32,2
61568,33,2
6157,52,5
61570,32,2
61577,29,2
61583,29,2
61587,66,5
61589,28,2
6159,49,4
61590,49,4
61591,32,2
61592,29,2
61593,11,1
61597,29,2
6160,49,4
61611,29,2
61612,55,5
61617,34,2
61626,32,2
61627,6,1
61628,29,2
61629,28,2
61631,32,2
61632,42,3
61633,28,2
61634,32,2
61635,52,5
61638,28,2
61639,29,2
6164,48,4
61642,113,5
61644,28,2
61651,29,2
61652,46,3
61654,42,3
61660,29,2
61662,25,2
61670,29,2
61673,33,2
61675,32,2
61679,45,3
61680,32,2
61682,32,2
61685,29,2
6169,83,5
61690,28,2
61691,25,2
61692,29,2
61694,29,2
61695,25,2
61696,25,2
61698,34,2
61699,25,2
61704,30,2
61705,32,2
61708,32,2
6171,52,5
61715,28,2
6172,49,4
61721,9,1
61725,32,2
61728,45,3
61733,33,2
61734,30,2
6174,63,5
61740,28,2
61741,25,2
61743,66,5
61744,32,2
61745,52,5
61746,46,3
61749,29,2
61753,29,2
61754,28,2
61755,32,2
61758,25,2
6176,28,2
61760,63,5
61763,63,5
61764,45,3
61766,29,2
61767,29,2
6177,35,3
61772,28,2
61773,32,2
6178,48,4
61783,34,2
61786,29,2
61787,28,2
6179,40,3
61793,25,2
61795,29,2
61797,33,2
61798,32,2
618,37,3
61802,29,2
61808,33,2
61811,32,2
61815,32,2
61816,29,2
61817,49,4
61819,62,5
6182,31,2
61823,33,2
61828,15,1
61833,32,2
61834,32,2
61836,29,2
61847,33,2
61851,34,2
61856,29,2
6186,52,5
61860,29,2
61861,28,2
6187,43,3
61870,33,2
61871,29,2
61873,37,3
61874,29,2
61877,28,2
61879,46,3
61885,76,5
61886,28,2
6189,45,3
61894,33,2
61899,29,2
619,47,4
61904,25,2
61905,29,2
61908,29,2
61909,56,5
61917,32,2
61918,28,2
6192,48,4
61920,32,2
61921,32,2
61928,66,5
61929,29,2
61930,33,2
61931,30,2
61932,63,5
61934,26,2
61939,32,2
6194,31,2
61942,30,2
61943,32,2
61949,37,3
61952,29,2
61956,30,2
61957,12,1
6196,31,2
61960,29,2
61962,32,2
61967,32,2
61979,25,2
61980,28,2
61985,46,3
61987,34,2
6199,52,5
61991,36,3
61994,29,2
62,28,2
6200,48,4
62001,25,2
62005,63,5
62008,25,2
62010,83,5
62011,32,2
62012,29,2
62015,29,2
62017,32,2
62019,32,2
62022,25,2
62024,38,3
62026,43,3
62028,32,2
62031,30,2
62035,28,2
62042,28,2
62044,49,4
62049,45,3
62051,79,5
62059,33,2
62060,29,2
62062,32,2
62063,32,2
62064,28,2
62067,29,2
62070,45,3
62072,29,2
62074,32,2
62077,32,2
62080,29,2
62085,60,5
62086,30,2
62088,32,2
62089,29,2
62098,26,2
621,45,3
6210,52,5
62103,30,2
62104,46,3
62106,54,5
62107,45,3
62108,63,5
62109,32,2
62113,29,2
62115,29,2
62116,29,2
62119,34,2
62125,25,2
62135,33,2
62136,26,2
62137,30,2
62139,36,3
6214,35,3
62148,26,2
62152,32,2
62158,114,5
62160,32,2
62165,33,2
62170,32,2
62173,59,5
62175,25,2
62176,29,2
62182,33,2
62185,32,2
62187,25,2
6219,48,4
62191,49,4
62193,26,2
62195,32,2
62196,29,2
62199,77,5
6220,56,5
62202,32,2
62205,27,2
62208,30,2
62214,12,1
62216,33,2
62219,15,1
62222,80,5
62224,27,2
62229,49,4
6223,52,5
62235,25,2
62239,32,2
6224,43,3
62245,32,2
62246,29,2
62249,80,5
62250,31,2
62251,29,2
62252,34,2
62253,29,2
62259,12,1
62261,32,2
62264,28,2
62266,32,2
62267,23,1
62269,32,2
6227,43,3
62275,26,2
62278,32,2
62282,26,2
62289,32,2
6229,48,4
62297,25,2
62298,32,2
6230,134,5
62302,62,5
62303,12,1
62304,32,2
62307,29,2
62309,32,2
62318,32,2
62320,33,2
62326,29,2
62328,32,2
62330,32,2
62332,29,2
62336,25,2
6234,48,4
62343,33,2
62345,30,2
62347,32,2
62354,84,5
62364,32,2
62365,32,2
62367,29,2
62379,25,2
6238,48,4
6239,46,3
62392,25,2
62395,42,3
624,28,2
62401,46,3
62403,29,2
62406,32,2
62409,93,5
6241,42,3
62413,29,2
62417,33,2
62419,26,2
62427,80,5
62434,32,2
62437,29,2
62438,29,2
62442,29,2
62444,25,2
62446,32,2
62448,32,2
6245,52,5
62457,32,2
62459,25,2
62460,29,2
62462,28,2
62465,35,3
62466,33,2
62467,15,1
62469,30,2
62473,37,3
6248,66,5
62480,32,2
62485,32,2
62486,24,1
62488,28,2
6249,43,3
62491,32,2
62494,66,5
62496,29,2
62499,33,2
62502,32,2
62505,46,3
62509,29,2
6251,74,5
62510,32,2
62513,29,2
62517,28,2
62521,29,2
62524,25,2
62527,33,2
62528,33,2
62531,49,4
62534,28,2
62535,32,2
62536,32,2
62538,32,2
62539,46,3
62542,30,2
62544,32,2
62548,13,1
62550,37,3
62552,29,2
62553,32,2
62554,32,2
62556,29,2
62560,25,2
62562,56,5
62564,29,2
62565,59,5
62566,23,1
62568,29,2
62570,28,2
62572,52,5
62573,34,2
62574,30,2
62575,28,2
62577,66,5
62579,33,2
62580,32,2
62582,32,2
62587,28,2
6259,45,3
62591,32,2
62592,32,2
62596,11,1
62599,28,2
6260,40,3
62607,29,2
62610,32,2
62612,28,2
62619,18,1
62620,29,2
62622,29,2
