Idx,n_null,discret_null
58617,66,5
5862,52,5
58623,29,2
58624,29,2
58625,28,2
58628,32,2
5863,86,5
58631,64,5
58636,29,2
58640,12,1
58648,32,2
58650,28,2
58657,43,3
58665,33,2
58669,76,5
58674,28,2
58679,63,5
5868,52,5
58687,33,2
58689,33,2
5869,52,5
58690,29,2
58691,29,2
58694,29,2
587,49,4
58707,30,2
58714,28,2
58715,32,2
58718,66,5
58720,30,2
58724,32,2
58729,32,2
58730,34,2
58733,32,2
58735,28,2
5874,49,4
58746,32,2
58748,29,2
58749,44,3
58750,28,2
58757,34,2
5876,48,4
58766,32,2
58772,30,2
58775,29,2
58777,30,2
58778,32,2
58779,32,2
58783,25,2
58789,36,3
58802,12,1
58807,29,2
58812,28,2
58827,32,2
58828,36,3
58835,32,2
58836,29,2
58839,28,2
58846,33,2
5885,48,4
58850,81,5
58853,28,2
58854,32,2
58858,37,3
58875,33,2
5888,97,5
5889,48,4
58891,28,2
58892,29,2
58898,29,2
58899,32,2
5890,50,4
58908,29,2
58916,30,2
58917,32,2
58924,28,2
58948,30,2
58952,29,2
58954,32,2
58958,33,2
58961,80,5
58965,67,5
58981,25,2
58992,29,2
58994,28,2
58999,32,2
590,45,3
59001,33,2
59017,32,2
59021,32,2
59023,27,2
59024,32,2
59028,25,2
5903,52,5
59030,29,2
59035,32,2
59036,29,2
59037,32,2
59038,29,2
5904,52,5
59041,25,2
5905,49,4
59056,25,2
59067,32,2
59068,30,2
59069,29,2
59072,28,2
59073,28,2
59074,29,2
59081,32,2
59083,32,2
59084,29,2
59090,63,5
59096,32,2
59098,25,2
59099,16,1
5910,12,1
59102,46,3
59103,29,2
59108,29,2
5912,52,5
59120,29,2
5913,45,3
59133,30,2
59139,32,2
5914,56,5
59162,30,2
59164,29,2
59166,32,2
59167,26,2
59168,29,2
59172,62,5
59176,32,2
59178,29,2
59183,31,2
59187,28,2
59191,30,2
59197,28,2
59198,33,2
59199,28,2
59200,28,2
59205,29,2
59219,37,3
59234,30,2
59236,63,5
59242,25,2
59243,29,2
59245,28,2
59250,32,2
59258,29,2
59260,33,2
59262,29,2
59263,28,2
59270,46,3
59271,29,2
59275,46,3
59286,32,2
59290,28,2
59293,32,2
59303,29,2
59306,32,2
59310,33,2
59311,32,2
59314,27,2
59319,28,2
59332,29,2
59333,29,2
59334,29,2
59337,29,2
59344,29,2
5935,49,4
59352,32,2
59361,32,2
59362,49,4
59369,33,2
59371,25,2
59377,34,2
59383,30,2
59398,30,2
59399,33,2
59400,32,2
59401,29,2
59408,29,2
59410,28,2
59413,29,2
59414,28,2
59415,33,2
59418,32,2
5942,52,5
59425,32,2
59429,30,2
59431,30,2
59435,32,2
59437,29,2
59445,29,2
59449,29,2
59451,66,5
59476,114,5
59478,28,2
59479,26,2
59481,29,2
59482,32,2
59489,66,5
59490,32,2
59493,28,2
59499,29,2
59504,29,2
59506,28,2
59507,29,2
59519,32,2
5952,55,5
59526,25,2
59528,30,2
5953,56,5
59530,29,2
59536,25,2
59539,25,2
59542,28,2
59543,49,4
5955,86,5
59562,32,2
59566,25,2
59569,28,2
59593,33,2
59594,32,2
59600,29,2
59601,29,2
59603,25,2
59604,30,2
59613,28,2
59627,39,3
59634,30,2
59644,33,2
59661,29,2
59663,29,2
59664,49,4
59665,32,2
59671,28,2
59673,32,2
59674,32,2
59682,28,2
59683,28,2
59687,30,2
59688,26,2
59691,32,2
59696,34,2
59711,28,2
59712,32,2
59714,29,2
59716,29,2
59720,32,2
59725,30,2
59733,32,2
59734,25,2
59735,28,2
59743,33,2
59744,28,2
59745,32,2
59749,32,2
5975,48,4
59753,28,2
59758,29,2
59762,67,5
59767,25,2
59770,29,2
59778,80,5
59779,32,2
59783,64,5
59784,28,2
59787,32,2
59789,32,2
5979,42,3
59794,25,2
59799,32,2
598,83,5
5980,49,4
59802,32,2
59804,50,4
59808,29,2
59809,28,2
59819,25,2
59822,32,2
59824,28,2
59826,28,2
5983,46,3
59830,29,2
59831,32,2
59833,29,2
59834,29,2
59835,63,5
59837,32,2
59843,29,2
59845,25,2
59852,29,2
59856,29,2
59858,33,2
59859,25,2
59864,28,2
59866,32,2
5987,31,2
59874,45,3
59875,36,3
59877,29,2
59878,32,2
59879,32,2
59882,32,2
5989,49,4
5990,52,5
59900,37,3
59911,28,2
5994,52,5
59942,29,2
59945,46,3
59948,25,2
59964,47,4
59966,29,2
59971,25,2
59972,26,2
59976,32,2
59979,36,3
5998,52,5
59981,32,2
59984,29,2
59985,84,5
59996,33,2
60006,29,2
6001,48,4
60014,27,2
60019,32,2
60025,60,5
60026,29,2
60032,27,2
60033,59,5
60034,15,1
60045,32,2
60048,29,2
60053,29,2
60061,29,2
60065,25,2
60068,33,2
60076,25,2
60079,29,2
60083,29,2
60087,30,2
60090,29,2
60093,32,2
60095,33,2
60096,29,2
60102,45,3
60103,28,2
60106,9,1
60108,54,5
60115,29,2
6012,35,3
60124,30,2
60126,29,2
60127,30,2
60137,45,3
6014,48,4
60140,29,2
60142,32,2
6015,52,5
60151,32,2
6016,52,5
60163,25,2
60166,25,2
60171,31,2
60172,28,2
60173,13,1
6018,50,4
60184,63,5
60185,26,2
60187,165,5
60191,29,2
60195,30,2
60196,29,2
60199,30,2
6020,52,5
60203,32,2
60205,32,2
60209,29,2
60212,29,2
6022,48,4
60226,29,2
60230,83,5
60234,32,2
60240,32,2
60248,66,5
6025,52,5
60250,29,2
60255,30,2
60259,29,2
6026,14,1
60265,33,2
60270,27,2
60275,63,5
60276,30,2
60279,26,2
60280,34,2
60293,30,2
60296,29,2
6030,50,4
60303,29,2
60304,32,2
60309,45,3
60311,29,2
60313,56,5
60314,83,5
60315,33,2
60316,29,2
60317,37,3
60338,84,5
60341,29,2
60342,56,5
60345,25,2
60349,29,2
60354,32,2
60361,34,2
60364,30,2
60367,32,2
6037,48,4
60376,25,2
60381,30,2
60391,29,2
60399,30,2
60400,32,2
60401,29,2
60409,32,2
60411,32,2
60412,32,2
60419,30,2
60431,29,2
60436,28,2
60449,26,2
60450,29,2
60451,29,2
60455,29,2
60459,11,1
60467,49,4
60468,32,2
60469,30,2
60470,29,2
60479,32,2
60487,32,2
60491,32,2
60497,70,5
60498,28,2
60502,11,1
60509,25,2
60510,29,2
60511,30,2
60513,49,4
60515,30,2
6052,50,4
60530,32,2
60540,28,2
60543,26,2
60545,33,2
60547,30,2
60552,25,2
60553,29,2
60557,29,2
6056,13,1
60560,32,2
60562,110,5
60575,29,2
60577,25,2
60581,29,2
60584,34,2
60595,32,2
606,45,3
6060,35,3
60600,30,2
60601,29,2
60602,33,2
60608,29,2
60611,29,2
60612,29,2
60614,32,2
6062,29,2
60620,25,2
60621,47,4
60625,29,2
60630,37,3
60637,30,2
60653,32,2
60655,25,2
60657,25,2
60665,32,2
60669,76,5
6067,39,3
6068,56,5
60684,29,2
60687,49,4
60691,33,2
60698,32,2
6070,52,5
60703,63,5
60705,29,2
60707,32,2
60709,32,2
60715,29,2
6072,52,5
60726,33,2
60730,34,2
60733,29,2
60734,30,2
60740,25,2
60744,30,2
60751,32,2
60769,25,2
60773,59,5
60782,42,3
60783,30,2
60794,33,2
608,68,5
60808,36,3
60812,29,2
60815,11,1
60816,32,2
60819,80,5
60820,32,2
60826,15,1
60828,29,2
60831,28,2
60836,46,3
60837,33,2
60857,32,2
60858,28,2
60871,30,2
60878,26,2
60881,66,5
60888,29,2
60897,36,3
6090,48,4
60901,29,2
60907,30,2
60910,28,2
60914,29,2
60919,32,2
60920,42,3
60921,46,3
60928,28,2
6093,86,5
60932,32,2
60934,77,5
60938,32,2
60939,59,5
60941,28,2
60943,80,5
60945,29,2
60947,32,2
60948,25,2
60952,29,2
60954,33,2
60955,32,2
6096,28,2
60961,34,2
60962,62,5
60968,32,2
60972,37,3
60975,50,4
60979,30,2
6098,40,3
60986,32,2
6099,86,5
60992,29,2
60995,32,2
61,48,4
610,45,3
61010,25,2
61013,32,2
61015,63,5
61017,30,2
61018,28,2
61019,29,2
61020,32,2
61023,32,2
61030,51,4
61031,32,2
61038,32,2
6104,86,5
61041,33,2
61053,28,2
6106,45,3
61065,32,2
61067,29,2
61068,79,5
61069,46,3
61074,29,2
61075,56,5
61076,37,3
61080,32,2
61084,30,2
61090,28,2
61097,30,2
61098,32,2
61100,47,4
61101,28,2
61103,32,2
61106,29,2
61111,25,2
61114,13,1
61115,29,2
61119,32,2
61122,28,2
61132,26,2
61138,32,2
61142,25,2
61144,28,2
61145,33,2
6115,48,4
61157,29,2
61158,32,2
61160,11,1
61161,32,2
61164,32,2
61169,32,2
61172,32,2
61178,8,1
6118,48,4
61180,29,2
61181,8,1
61185,29,2
61195,66,5
61201,49,4
61203,32,2
61206,29,2
61215,25,2
61218,29,2
61220,28,2
61233,83,5
61238,32,2
6124,33,2
61246,29,2
61249,28,2
61254,28,2
61255,63,5
61262,15,1
61265,34,2
61272,66,5
61283,30,2
61286,23,1
61288,66,5
61289,29,2
61292,29,2
61295,29,2
61305,32,2
61307,25,2
6131,48,4
61311,25,2
61316,34,2
61318,15,1
61323,29,2
61324,49,4
61331,46,3
61349,32,2
6135,49,4
61352,76,5
61354,29,2
61355,29,2
61359,36,3
61361,32,2
61365,28,2
61370,29,2
61379,32,2
61382,26,2
61388,29,2
61390,32,2
61391,37,3
6140,83,5
61403,32,2
61404,32,2
61409,59,5
61422,32,2
61436,29,2
61437,28,2
61438,32,2
61449,27,2
61453,51,4
61457,30,2
61462,29,2
6147,52,5
6148,32,2
61480,67,5
61481,33,2
61482,36,3
61483,29,2
61487,32,2
61488,29,2
61491,32,2
61493,32,2
61495,43,3
61496,32,2
61499,63,5
61503,49,4
6151,49,4
61514,29,2
61517,29,2
61518,29,2
61522,25,2
61526,63,5
61528,32,2
61529,32,2
61530,29,2
61531,46,3
61533,29,2
61534,26,2
61537,76,5
61538,30,2
61543,32,2
6155,116,5
61550,32,2
61551,66,5
61557,28,2
61562,29,2
61563,37,3
61566,32,2
61571,32,2
61572,29,2
61573,63,5
61578,32,2
6158,48,4
61581,29,2
61582,46,3
61585,32,2
61586,25,2
61588,32,2
61599,32,2
61600,25,2
61605,66,5
61606,28,2
61607,26,2
61615,29,2
61616,8,1
6162,49,4
61620,29,2
61622,29,2
61623,33,2
61624,30,2
6163,52,5
61640,25,2
61641,25,2
61647,66,5
61648,25,2
61649,32,2
61650,49,4
61657,49,4
61659,32,2
61661,32,2
61666,32,2
61676,81,5
61678,47,4
61681,29,2
61684,29,2
61689,32,2
61693,11,1
617,113,5
61701,29,2
61702,30,2
61706,29,2
61709,28,2
61710,29,2
61712,29,2
61716,33,2
61719,33,2
61720,30,2
61726,29,2
6173,86,5
61730,32,2
6175,48,4
61751,63,5
61757,29,2
61765,32,2
61768,29,2
61774,32,2
61794,28,2
61799,33,2
6180,48,4
61801,29,2
61803,46,3
61804,32,2
61807,33,2
6181,32,2
6183,52,5
61831,33,2
61835,29,2
61837,32,2
61838,80,5
61845,63,5
61849,32,2
6185,52,5
61850,32,2
61852,32,2
61855,28,2
61857,29,2
61859,25,2
61862,28,2
61863,29,2
61872,96,5
61876,26,2
6188,45,3
61881,63,5
61883,25,2
61891,30,2
61901,26,2
61902,32,2
61906,36,3
61907,34,2
61911,33,2
61924,28,2
61926,29,2
61927,29,2
61935,29,2
61937,11,1
61938,29,2
61941,32,2
61944,29,2
61946,66,5
61951,26,2
61953,26,2
61954,33,2
61961,32,2
61963,33,2
61964,63,5
61968,29,2
61969,6,1
61971,48,4
61972,29,2
61978,29,2
6198,52,5
61981,30,2
61986,33,2
61988,29,2
61990,29,2
61992,32,2
61993,25,2
61995,32,2
61998,25,2
62006,29,2
62007,43,3
6201,137,5
62014,25,2
62016,56,5
6202,31,2
62020,36,3
62033,33,2
62036,29,2
62040,51,4
62041,28,2
62048,29,2
6205,47,4
62052,28,2
62055,33,2
6206,52,5
62076,29,2
62078,47,4
62079,25,2
62087,29,2
62090,29,2
62092,29,2
62096,32,2
62100,27,2
62101,15,1
62105,29,2
6211,82,5
62110,32,2
62117,32,2
62123,29,2
62126,27,2
62127,28,2
62131,28,2
62132,34,2
62142,29,2
62144,66,5
62146,32,2
62147,28,2
62154,29,2
62155,32,2
62159,26,2
62161,32,2
62164,32,2
62172,33,2
62178,32,2
62180,29,2
62188,33,2
62189,32,2
62190,32,2
622,23,1
62204,36,3
6221,52,5
62212,49,4
62213,32,2
62215,32,2
62217,29,2
6222,48,4
62226,29,2
62230,33,2
62231,25,2
62233,32,2
62236,27,2
62237,28,2
62238,66,5
62240,32,2
62241,34,2
62243,37,3
62244,32,2
62254,33,2
62257,29,2
62260,29,2
62262,25,2
62265,32,2
62276,29,2
62277,29,2
62279,32,2
62288,29,2
62290,30,2
62295,25,2
62296,32,2
62306,32,2
6231,52,5
62312,29,2
62315,29,2
6232,52,5
62321,23,1
62323,29,2
62324,49,4
62325,15,1
62329,29,2
62335,32,2
62337,33,2
62338,29,2
62346,28,2
6235,35,3
62356,29,2
62361,36,3
62369,32,2
62373,37,3
62374,29,2
62378,29,2
62384,25,2
62385,29,2
62388,29,2
62390,28,2
62391,63,5
62393,32,2
62394,33,2
62397,29,2
62398,33,2
62399,32,2
62400,32,2
62412,32,2
6242,47,4
62420,28,2
62422,13,1
62423,32,2
62431,29,2
62432,25,2
62439,29,2
62445,29,2
62449,29,2
62450,32,2
62451,30,2
62453,25,2
62454,32,2
62455,29,2
62456,34,2
62463,32,2
62464,25,2
6247,35,3
62470,32,2
62471,33,2
62474,32,2
62476,32,2
62478,28,2
62484,32,2
62497,45,3
62498,45,3
62500,45,3
62503,11,1
62507,34,2
62512,28,2
62514,51,4
62518,32,2
62525,29,2
62529,67,5
6253,65,5
62537,12,1
62546,43,3
62549,30,2
62557,81,5
62567,32,2
62571,25,2
62578,28,2
62584,29,2
62588,97,5
62597,33,2
62604,30,2
62606,28,2
62609,25,2
62618,32,2
62629,33,2
62643,80,5
6265,48,4
62650,49,4
62651,29,2
62658,32,2
62662,25,2
62664,26,2
62667,32,2
62671,32,2
62672,28,2
62673,28,2
62674,32,2
62679,67,5
62681,32,2
62683,25,2
62687,29,2
62689,32,2
6269,80,5
62693,29,2
62695,37,3
62696,63,5
62697,32,2
62700,27,2
62707,28,2
62708,80,5
62724,32,2
62726,30,2
62728,28,2
62733,29,2
62738,30,2
62741,54,5
62744,29,2
62745,81,5
62752,36,3
62757,12,1
6276,83,5
62760,29,2
62765,33,2
62766,29,2
62769,49,4
6277,32,2
62773,29,2
62775,28,2
62777,32,2
62790,83,5
62792,32,2
628,29,2
62804,31,2
6281,48,4
62810,29,2
62811,30,2
62823,32,2
62824,32,2
62826,29,2
62828,29,2
6283,52,5
62833,32,2
62834,32,2
62841,34,2
62843,28,2
62845,25,2
62851,29,2
62854,32,2
62855,29,2
62858,32,2
62861,33,2
62866,28,2
62868,32,2
62872,29,2
62877,32,2
62880,32,2
62881,97,5
62885,32,2
6289,52,5
62890,85,5
62900,32,2
62901,29,2
62908,32,2
6291,62,5
62918,29,2
62922,29,2
62924,16,1
62932,30,2
62947,32,2
62950,32,2
62953,37,3
62958,11,1
62969,32,2
62973,29,2
62985,29,2
62987,32,2
62992,28,2
62996,30,2
63001,63,5
63003,36,3
63004,11,1
63008,32,2
63009,28,2
6301,49,4
63014,30,2
63016,29,2
63017,32,2
63018,54,5
63026,32,2
63031,37,3
63038,33,2
63043,34,2
63053,32,2
63057,29,2
63062,29,2
63072,32,2
63074,36,3
63078,32,2
6308,32,2
63087,32,2
63097,33,2
63102,96,5
63107,32,2
63111,28,2
63112,29,2
63117,50,4
63120,28,2
63122,29,2
63125,29,2
63128,29,2
63129,28,2
63130,28,2
63132,82,5
63139,27,2
63140,29,2
63147,32,2
63151,29,2
63154,16,1
63156,15,1
63160,59,5
63161,32,2
63165,29,2
6317,52,5
63176,32,2
63185,32,2
63187,32,2
6319,62,5
63191,30,2
63196,49,4
63197,29,2
632,20,1
63204,29,2
63209,29,2
6321,49,4
63210,25,2
63212,29,2
63217,25,2
63218,25,2
63228,46,3
63230,32,2
63239,30,2
63240,29,2
63272,30,2
63283,68,5
63285,46,3
63286,34,2
63287,32,2
63288,31,2
63290,30,2
63291,30,2
63297,28,2
63301,29,2
63313,29,2
63316,25,2
63317,32,2
63327,32,2
63330,32,2
63337,25,2
6334,35,3
63342,29,2
63344,28,2
63347,33,2
63349,32,2
63358,25,2
63359,29,2
63365,32,2
63369,29,2
63370,29,2
63372,29,2
63375,25,2
63381,29,2
63383,37,3
63389,32,2
63398,36,3
63413,29,2
63426,46,3
63428,32,2
6343,25,2
63431,29,2
63432,32,2
63437,32,2
63439,23,1
63442,80,5
63449,32,2
6345,46,3
63450,32,2
63458,25,2
63460,32,2
63465,32,2
6347,35,3
63470,29,2
63473,33,2
63475,33,2
63476,32,2
6348,52,5
63480,33,2
63482,54,5
63483,32,2
63496,80,5
63504,32,2
63506,28,2
63515,29,2
63522,54,5
63524,29,2
63525,32,2
63526,28,2
63530,29,2
63535,33,2
63536,80,5
63538,66,5
63543,33,2
63544,47,4
6355,32,2
63550,32,2
63551,83,5
63556,29,2
6356,83,5
63571,26,2
63576,32,2
63577,29,2
63584,16,1
63586,30,2
63588,4,1
63590,33,2
63604,32,2
63607,29,2
63611,32,2
63619,33,2
6362,35,3
63624,32,2
63626,33,2
63628,29,2
63629,32,2
63631,33,2
63635,29,2
63636,66,5
63638,49,4
63639,28,2
63641,49,4
63643,46,3
63645,32,2
63649,32,2
63652,27,2
63660,29,2
63673,32,2
63678,33,2
63679,63,5
63680,29,2
63692,29,2
63693,47,4
63696,34,2
63697,47,4
63702,29,2
63708,80,5
63711,29,2
63714,32,2
6372,45,3
63720,32,2
6373,48,4
63734,33,2
63736,85,5
63746,32,2
63750,29,2
63753,37,3
63755,63,5
63764,29,2
63765,29,2
63776,8,1
63778,32,2
63783,25,2
63785,28,2
63790,32,2
63794,34,2
63796,26,2
63802,81,5
63808,29,2
63818,27,2
63823,28,2
63842,25,2
63844,63,5
63847,29,2
6385,52,5
63850,32,2
63854,29,2
63858,46,3
63859,25,2
63861,70,5
63875,29,2
63880,30,2
63886,32,2
63892,29,2
63893,29,2
63896,25,2
63897,32,2
63899,29,2
63902,29,2
63906,32,2
63909,80,5
63926,32,2
6393,52,5
63930,66,5
63931,25,2
63941,29,2
63946,29,2
63949,30,2
63953,29,2
63962,32,2
63965,32,2
63975,29,2
63977,42,3
6398,43,3
63981,33,2
63982,32,2
63988,32,2
6399,134,5
64,62,5
64006,28,2
64008,30,2
64009,29,2
64017,32,2
64020,32,2
64021,32,2
64023,33,2
64032,32,2
64036,33,2
64037,33,2
64038,46,3
64040,28,2
64042,29,2
64043,29,2
64047,32,2
64052,32,2
64054,29,2
64061,29,2
64066,28,2
6407,52,5
64073,28,2
64075,26,2
64076,29,2
64079,25,2
6408,32,2
64082,33,2
64093,28,2
64100,27,2
64104,34,2
64107,12,1
64112,29,2
64116,37,3
64129,32,2
64131,66,5
64132,27,2
64137,29,2
64144,29,2
64146,36,3
64149,32,2
6415,86,5
64150,29,2
64155,29,2
64168,30,2
64171,29,2
64179,29,2
6418,40,3
64181,33,2
64182,25,2
64185,28,2
64189,25,2
64193,32,2
64201,32,2
64202,32,2
64205,29,2
64208,32,2
64210,36,3
64214,32,2
64217,29,2
64223,25,2
64228,67,5
64229,63,5
6423,52,5
64231,46,3
64243,80,5
64247,62,5
6425,49,4
64251,34,2
64254,32,2
64255,15,1
64256,32,2
64259,34,2
64261,32,2
64266,28,2
64270,29,2
64280,29,2
64288,33,2
64295,30,2
6430,52,5
6432,46,3
64322,29,2
64325,80,5
64326,32,2
64328,37,3
64331,30,2
6434,48,4
64348,29,2
64364,29,2
64373,32,2
6439,43,3
64399,84,5
64402,29,2
64408,31,2
64412,32,2
64419,45,3
6442,52,5
64422,34,2
64427,28,2
64431,32,2
64435,25,2
64436,28,2
64439,49,4
64443,32,2
64446,79,5
64448,30,2
64462,32,2
64468,32,2
64470,63,5
64473,15,1
64476,29,2
64478,32,2
64480,83,5
64481,30,2
64484,34,2
64487,32,2
64489,32,2
64494,49,4
64497,29,2
64498,33,2
64507,97,5
64509,29,2
64524,25,2
64525,32,2
64528,25,2
6453,90,5
64545,28,2
64548,29,2
64550,29,2
64552,29,2
64553,33,2
64556,32,2
64557,29,2
64560,37,3
64569,12,1
64570,66,5
64572,32,2
64574,37,3
64577,34,2
64583,29,2
64586,29,2
64589,32,2
64590,32,2
64595,32,2
64599,29,2
6460,31,2
64600,32,2
64608,29,2
64609,57,5
64610,46,3
64611,33,2
64614,32,2
64620,37,3
64623,32,2
64626,32,2
64627,32,2
6463,52,5
64631,80,5
64634,64,5
64648,36,3
64650,32,2
64655,29,2
64657,29,2
64659,32,2
6467,82,5
64675,29,2
64676,32,2
64680,30,2
64689,29,2
64693,66,5
64699,29,2
64700,32,2
64701,36,3
64704,28,2
64709,32,2
64710,32,2
64713,62,5
64714,25,2
64716,25,2
64723,25,2
64728,32,2
64730,32,2
64732,29,2
64734,32,2
64736,29,2
64738,27,2
64740,33,2
64741,32,2
64742,16,1
64746,32,2
64750,37,3
64759,33,2
64764,34,2
64765,29,2
64766,30,2
64776,29,2
64781,71,5
64782,49,4
64788,32,2
648,45,3
64818,36,3
64819,28,2
64821,29,2
64829,33,2
64831,29,2
64839,32,2
6484,49,4
64840,16,1
64841,29,2
64843,11,1
64854,33,2
6486,35,3
64860,32,2
64876,67,5
6488,44,3
64880,32,2
64881,32,2
64885,37,3
64888,32,2
64906,33,2
64907,32,2
64927,29,2
64944,59,5
64947,28,2
64952,46,3
6497,48,4
64970,83,5
64975,32,2
64979,83,5
6498,32,2
64981,32,2
64987,29,2
64988,32,2
64989,47,4
64990,50,4
64993,29,2
64998,32,2
65002,29,2
65003,29,2
65004,29,2
65011,28,2
65012,27,2
65017,49,4
65024,29,2
65032,15,1
65034,29,2
65038,33,2
65041,37,3
65042,23,1
65052,79,5
65058,83,5
65093,25,2
65094,29,2
65099,63,5
6510,48,4
65101,30,2
65104,46,3
65111,32,2
65118,34,2
65124,29,2
65126,32,2
65127,33,2
65130,32,2
65132,32,2
65135,30,2
6514,35,3
65142,32,2
65152,30,2
65154,26,2
65156,60,5
65157,29,2
65158,32,2
65159,49,4
65165,30,2
65167,32,2
65169,29,2
65171,80,5
65181,28,2
65187,34,2
6519,28,2
65214,29,2
6522,49,4
65227,66,5
65228,29,2
65234,32,2
65238,34,2
65239,32,2
6525,43,3
6528,48,4
65281,66,5
65289,63,5
65290,27,2
65292,52,5
65293,33,2
653,46,3
65302,117,5
65305,32,2
65310,32,2
65311,33,2
65312,115,5
65318,12,1
65320,35,3
65324,29,2
65339,34,2
65341,34,2
65342,32,2
6535,52,5
65352,33,2
65360,62,5
65363,32,2
6538,58,5
65380,33,2
65384,29,2
65387,32,2
6539,48,4
65392,29,2
65395,59,5
65399,33,2
654,49,4
6540,52,5
65406,29,2
65407,32,2
65412,33,2
65414,32,2
65421,32,2
65423,32,2
65424,16,1
65431,28,2
65432,9,1
65435,44,3
65437,33,2
6544,48,4
65440,35,3
65441,32,2
65444,32,2
65447,32,2
6545,52,5
65451,32,2
65457,49,4
65459,32,2
6546,133,5
65460,28,2
65466,37,3
65471,32,2
65477,47,4
6548,52,5
65480,32,2
65484,12,1
6549,82,5
65505,62,5
65510,33,2
65515,32,2
65516,29,2
65519,49,4
65521,30,2
65524,32,2
65526,32,2
65527,32,2
6553,137,5
65532,35,3
65533,83,5
65547,30,2
65550,46,3
65552,30,2
65559,35,3
65562,32,2
65563,33,2
65564,29,2
65567,32,2
65568,32,2
65569,32,2
65575,35,3
65578,36,3
65581,29,2
65588,29,2
65589,83,5
6559,48,4
65590,70,5
65594,37,3
65599,39,3
65603,32,2
65611,30,2
65617,35,3
65620,29,2
65621,32,2
65625,32,2
65636,29,2
65637,37,3
65641,39,3
65643,32,2
65645,32,2
65648,32,2
65650,32,2
65654,134,5
65657,12,1
65658,15,1
65662,29,2
65664,27,2
65665,33,2
65667,29,2
65668,33,2
65669,47,4
65670,32,2
65672,63,5
65686,32,2
6570,49,4
65703,28,2
65710,29,2
65715,32,2
65721,29,2
65722,29,2
65724,28,2
6573,33,2
65731,39,3
65735,30,2
65740,29,2
65743,33,2
65746,30,2
65747,29,2
65748,35,3
65750,32,2
65756,32,2
65764,34,2
65772,32,2
65777,32,2
65779,32,2
65783,30,2
65786,15,1
6580,52,5
65802,29,2
65804,29,2
65808,30,2
65823,23,1
65825,32,2
65828,29,2
65829,35,3
65831,33,2
6584,66,5
65842,32,2
65849,11,1
65850,30,2
65858,39,3
65860,34,2
65866,33,2
65870,32,2
65871,32,2
65872,29,2
65875,28,2
65879,25,2
6588,86,5
65888,32,2
65894,32,2
6590,86,5
65914,30,2
65916,34,2
65922,29,2
65923,32,2
65924,32,2
65925,32,2
65926,32,2
65927,34,2
65929,29,2
65935,32,2
65937,49,4
65940,32,2
65947,32,2
65953,32,2
65961,32,2
6597,52,5
65970,35,3
65972,30,2
65973,66,5
65976,53,5
65990,69,5
65999,32,2
660,49,4
66008,25,2
66017,28,2
66018,29,2
66025,32,2
66026,49,4
66028,32,2
66030,29,2
66049,33,2
66051,32,2
66060,29,2
66067,16,1
66068,64,5
66069,35,3
66082,28,2
66085,30,2
66087,49,4
66089,31,2
6609,50,4
66090,76,5
66091,39,3
66093,35,3
66095,32,2
66098,32,2
66109,32,2
66111,39,3
66123,35,3
66125,52,5
6613,83,5
66134,29,2
6614,52,5
66148,29,2
6615,52,5
66156,34,2
66157,66,5
66161,30,2
66164,86,5
66165,66,5
66169,49,4
66170,56,5
66179,32,2
66181,32,2
66193,32,2
66204,32,2
66208,32,2
6622,49,4
66220,36,3
66226,36,3
66228,32,2
66234,29,2
66235,32,2
66239,29,2
66242,37,3
6625,43,3
66250,64,5
66251,46,3
66266,33,2
66270,32,2
66277,46,3
66278,29,2
66285,30,2
66286,32,2
66289,30,2
6629,44,3
66292,47,4
66293,15,1
66296,29,2
66297,85,5
66298,32,2
663,46,3
6630,133,5
66301,47,4
66302,30,2
66303,32,2
66312,29,2
66314,36,3
66316,16,1
66332,49,4
66338,29,2
66344,71,5
66354,37,3
66359,30,2
66360,29,2
66362,32,2
66367,32,2
66368,35,3
66369,13,1
66373,32,2
66378,29,2
66389,33,2
6639,52,5
66405,25,2
66411,32,2
66420,35,3
66422,30,2
66426,29,2
66428,29,2
66429,32,2
66434,28,2
66435,39,3
66439,29,2
66444,31,2
66447,32,2
66452,32,2
6646,32,2
66463,33,2
66472,35,3
66473,30,2
66475,33,2
66480,32,2
66482,30,2
66485,35,3
66486,30,2
66488,101,5
66489,62,5
6649,47,4
66491,29,2
66496,32,2
66500,83,5
66505,29,2
66507,32,2
66508,83,5
6651,52,5
66526,32,2
66547,25,2
6655,52,5
66554,32,2
66555,36,3
66564,30,2
66570,29,2
66571,32,2
66575,30,2
66577,76,5
66584,33,2
66587,24,1
66605,29,2
66606,30,2
6661,52,5
66616,49,4
66621,32,2
66638,37,3
66645,30,2
6665,56,5
66652,15,1
66654,32,2
6666,31,2
66664,46,3
66667,32,2
66679,33,2
66685,34,2
66692,27,2
66693,32,2
66695,32,2
66696,35,3
667,46,3
66709,29,2
6671,40,3
66714,33,2
6672,69,5
66723,29,2
66727,32,2
6673,52,5
66735,33,2
66737,29,2
66742,32,2
66745,33,2
66754,27,2
66755,30,2
66757,32,2
66758,51,4
6676,65,5
66766,3,1
66775,29,2
66781,32,2
66785,67,5
66792,66,5
66793,118,5
66798,32,2
66802,33,2
66809,46,3
6681,42,3
66810,45,3
66813,27,2
66820,46,3
66823,32,2
66824,35,3
66828,33,2
6683,52,5
66849,32,2
66851,29,2
66856,32,2
66858,32,2
66867,33,2
66869,29,2
